date,open
2013/2/8,15.07
2013/2/11,14.89
2013/2/12,14.45
2013/2/13,14.3
2013/2/14,14.94
2013/2/15,13.93
2013/2/19,14.33
2013/2/20,14.17
2013/2/21,13.62
2013/2/22,13.57
2013/2/25,13.6
2013/2/26,13.14
2013/2/27,13.28
2013/2/28,13.49
2013/3/1,13.37
2013/3/4,13.5
2013/3/5,14.01
2013/3/6,14.52
2013/3/7,14.7
2013/3/8,14.99
2013/3/11,14.85
2013/3/12,15.14
2013/3/13,15.54
2013/3/14,15.98
2013/3/15,16.45
2013/3/18,15.8
2013/3/19,16.48
2013/3/20,17.13
2013/3/21,17.21
2013/3/22,17.1
2013/3/25,16.92
2013/3/26,16.67
2013/3/27,16.48
2013/3/28,17
2013/4/1,17.02
2013/4/2,16.48
2013/4/3,15.82
2013/4/4,15.12
2013/4/5,15.17
2013/4/8,15.82
2013/4/9,16.07
2013/4/10,15.74
2013/4/11,15.77
2013/4/12,16.11
2013/4/15,16.2
2013/4/16,15.96
2013/4/17,16.17
2013/4/18,16.54
2013/4/19,16.1
2013/4/22,15.99
2013/4/23,15.33
2013/4/24,16.26
2013/4/25,16.55
2013/4/26,16.38
2013/4/29,16.7
2013/4/30,16.8
2013/5/1,16.91
2013/5/2,16.72
2013/5/3,17.02
2013/5/6,17.05
2013/5/7,17.15
2013/5/8,17.01
2013/5/9,17.53
2013/5/10,17.61
2013/5/13,17.74
2013/5/14,17.82
2013/5/15,18.37
2013/5/16,18.96
2013/5/17,19.38
2013/5/20,19.05
2013/5/21,18.55
2013/5/22,18.06
2013/5/23,17.48
2013/5/24,18.11
2013/5/28,18.44
2013/5/29,18.06
2013/5/30,17.92
2013/5/31,17.66
2013/6/3,17.54
2013/6/4,17.78
2013/6/5,17.15
2013/6/6,16.92
2013/6/7,16.89
2013/6/10,17.09
2013/6/11,16.94
2013/6/12,16.97
2013/6/13,16.85
2013/6/14,16.96
2013/6/17,17.02
2013/6/18,16.94
2013/6/19,17.16
2013/6/20,16.73
2013/6/21,16.8
2013/6/24,16.06
2013/6/25,16.22
2013/6/26,16.5
2013/6/27,16.29
2013/6/28,16.24
2013/7/1,16.5
2013/7/2,16.78
2013/7/3,16.06
2013/7/5,16.93
2013/7/8,16.94
2013/7/9,17.01
2013/7/10,17.32
2013/7/11,17.4
2013/7/12,17.36
2013/7/15,17.66
2013/7/16,17.86
2013/7/17,17.96
2013/7/18,18.7
2013/7/19,18.26
2013/7/22,18.25
2013/7/23,18.33
2013/7/24,18.43
2013/7/25,18.49
2013/7/26,18.74
2013/7/29,19.07
2013/7/30,19.33
2013/7/31,19.25
2013/8/1,19.44
2013/8/2,19.38
2013/8/5,18.9
2013/8/6,19.17
2013/8/7,18.84
2013/8/8,18.99
2013/8/9,18.91
2013/8/12,18.49
2013/8/13,18.86
2013/8/14,16.05
2013/8/15,15.97
2013/8/16,15.7
2013/8/19,15.97
2013/8/20,15.64
2013/8/21,15.8
2013/8/22,15.91
2013/8/23,16.3
2013/8/26,16.16
2013/8/27,15.87
2013/8/28,15.38
2013/8/29,16.03
2013/8/30,16.1
2013/9/3,16.38
2013/9/4,16.49
2013/9/5,16.95
2013/9/6,17.18
2013/9/9,16.86
2013/9/10,17.69
2013/9/11,18.03
2013/9/12,17.69
2013/9/13,17.71
2013/9/16,18.16
2013/9/17,18.57
2013/9/18,18.68
2013/9/19,18.67
2013/9/20,18.94
2013/9/23,18.89
2013/9/24,18.79
2013/9/25,19.13
2013/9/26,19.17
2013/9/27,19.09
2013/9/30,18.34
2013/10/1,18.98
2013/10/2,20
2013/10/3,20
2013/10/4,20.31
2013/10/7,20.41
2013/10/8,20.32
2013/10/9,20.08
2013/10/10,20.35
2013/10/11,20.5
2013/10/14,20.52
2013/10/15,20.64
2013/10/16,20.57
2013/10/17,20.72
2013/10/18,21.23
2013/10/21,21.23
2013/10/22,21.53
2013/10/23,21.82
2013/10/24,22.08
2013/10/25,22.76
2013/10/28,22.24
2013/10/29,22.76
2013/10/30,22.38
2013/10/31,22.6
2013/11/1,22.04
2013/11/4,22.6
2013/11/5,22.75
2013/11/6,23.26
2013/11/7,22.53
2013/11/8,22.16
2013/11/11,23.25
2013/11/12,23.26
2013/11/13,24.22
2013/11/14,23.79
2013/11/15,23.73
2013/11/18,24.22
2013/11/19,24.55
2013/11/20,24.29
2013/11/21,24.07
2013/11/22,24.2
2013/11/25,24.45
2013/11/26,24.17
2013/11/27,23.92
2013/11/29,24.12
2013/12/2,23.55
2013/12/3,22.99
2013/12/4,22.38
2013/12/5,22.27
2013/12/6,22.72
2013/12/9,23.95
2013/12/10,24.54
2013/12/11,25.44
2013/12/12,26.2
2013/12/13,25.61
2013/12/16,26.63
2013/12/17,26.47
2013/12/18,25.99
2013/12/19,26.09
2013/12/20,26.16
2013/12/23,26.29
2013/12/24,26
2013/12/26,26.12
2013/12/27,25.95
2013/12/30,24.87
2013/12/31,24.74
2014/1/2,25.07
2014/1/3,25.75
2014/1/6,26.62
2014/1/7,27.2
2014/1/8,26.37
2014/1/9,28.24
2014/1/10,29.05
2014/1/13,29.18
2014/1/14,28.75
2014/1/15,28.9
2014/1/16,28.94
2014/1/17,29.3
2014/1/21,30.66
2014/1/22,30.71
2014/1/23,30.65
2014/1/24,31.02
2014/1/27,30.4
2014/1/28,30.32
2014/1/29,32.24
2014/1/30,33.36
2014/1/31,33.44
2014/2/3,33.95
2014/2/4,34.04
2014/2/5,33.82
2014/2/6,33.71
2014/2/7,34.81
2014/2/10,36.1
2014/2/11,35.58
2014/2/12,34.89
2014/2/13,34.07
2014/2/14,34.85
2014/2/18,34.73
2014/2/19,34.25
2014/2/20,34.43
2014/2/21,35.78
2014/2/24,36.2
2014/2/25,36.63
2014/2/26,37.12
2014/2/27,36.88
2014/2/28,36.11
2014/3/3,36.17
2014/3/4,36.57
2014/3/5,37.6
2014/3/6,38.28
2014/3/7,39.17
2014/3/10,38.7
2014/3/11,38.65
2014/3/12,37.97
2014/3/13,37.9
2014/3/14,36
2014/3/17,36.62
2014/3/18,37.75
2014/3/19,37.27
2014/3/20,36.61
2014/3/21,36.76
2014/3/24,36.25
2014/3/25,36.88
2014/3/26,38.15
2014/3/27,36.62
2014/3/28,35.77
2014/3/31,35.84
2014/4/1,36.95
2014/4/2,38.24
2014/4/3,37.72
2014/4/4,37.41
2014/4/7,36.78
2014/4/8,36
2014/4/9,36.08
2014/4/10,36.7
2014/4/11,34.1
2014/4/14,34
2014/4/15,33.52
2014/4/16,34.17
2014/4/17,35.5
2014/4/21,35.08
2014/4/22,35.76
2014/4/23,37.14
2014/4/24,37.84
2014/4/25,37
2014/4/28,36.41
2014/4/29,35.2
2014/4/30,35.68
2014/5/1,35.86
2014/5/2,36.27
2014/5/5,36.08
2014/5/6,37.14
2014/5/7,36.53
2014/5/8,37.25
2014/5/9,37.96
2014/5/12,38.35
2014/5/13,38.95
2014/5/14,39.08
2014/5/15,38.55
2014/5/16,38.01
2014/5/19,38.49
2014/5/20,38.54
2014/5/21,38.28
2014/5/22,38.3
2014/5/23,38.53
2014/5/27,39.38
2014/5/28,39.4
2014/5/29,39.89
2014/5/30,39.83
2014/6/2,40
2014/6/3,41.13
2014/6/4,41.36
2014/6/5,43
2014/6/6,42.45
2014/6/9,44
2014/6/10,43.5
2014/6/11,42.9
2014/6/12,41.27
2014/6/13,40.25
2014/6/16,39.68
2014/6/17,41.08
2014/6/18,41.93
2014/6/19,42.82
2014/6/20,43.04
2014/6/23,44.3
2014/6/24,44.14
2014/6/25,42.9
2014/6/26,43.96
2014/6/27,44.3
2014/6/30,44.04
2014/7/1,43.44
2014/7/2,42.89
2014/7/3,42.61
2014/7/7,41.72
2014/7/8,39.14
2014/7/9,42.08
2014/7/10,41
2014/7/11,42.91
2014/7/14,43.26
2014/7/15,43.33
2014/7/16,44
2014/7/17,43.04
2014/7/18,42.23
2014/7/21,42.91
2014/7/22,42.7
2014/7/23,42.72
2014/7/24,42.5
2014/7/25,42.25
2014/7/28,41.87
2014/7/29,40.65
2014/7/30,39.9
2014/7/31,38.9
2014/8/1,38.75
2014/8/4,39.49
2014/8/5,37.89
2014/8/6,36.56
2014/8/7,37.7
2014/8/8,36.56
2014/8/11,37.79
2014/8/12,38.14
2014/8/13,37.64
2014/8/14,38.5
2014/8/15,39.98
2014/8/18,39.6
2014/8/19,40.96
2014/8/20,40.4
2014/8/21,40.75
2014/8/22,39.6
2014/8/25,40.23
2014/8/26,39.55
2014/8/27,39.36
2014/8/28,38.71
2014/8/29,39.1
2014/9/2,39
2014/9/3,39.73
2014/9/4,39.37
2014/9/5,38.51
2014/9/8,37.96
2014/9/9,37.63
2014/9/10,37.93
2014/9/11,38.73
2014/9/12,38.09
2014/9/15,37.6
2014/9/16,37
2014/9/17,37.92
2014/9/18,37.7
2014/9/19,38.06
2014/9/22,37
2014/9/23,35.04
2014/9/24,35.47
2014/9/25,35.88
2014/9/26,35.25
2014/9/29,35.35
2014/9/30,35.05
2014/10/1,34.72
2014/10/2,34.47
2014/10/3,34.66
2014/10/6,36.31
2014/10/7,34.75
2014/10/8,34.53
2014/10/9,33.5
2014/10/10,31.55
2014/10/13,31.07
2014/10/14,29.29
2014/10/15,30.22
2014/10/16,30.63
2014/10/17,33.88
2014/10/20,34.19
2014/10/21,36.14
2014/10/22,38.05
2014/10/23,37.43
2014/10/24,38.6
2014/10/27,39.6
2014/10/28,40.11
2014/10/29,40.07
2014/10/30,39.91
2014/10/31,41.1
2014/11/3,41.44
2014/11/4,42.83
2014/11/5,43.32
2014/11/6,42.59
2014/11/7,43.14
2014/11/10,42.5
2014/11/11,44
2014/11/12,43.25
2014/11/13,43.54
2014/11/14,44
2014/11/17,43.97
2014/11/18,43.755
2014/11/19,44.83
2014/11/20,43.65
2014/11/21,44.38
2014/11/24,43.72
2014/11/25,43.18
2014/11/26,44.31
2014/11/28,47
2014/12/1,49
2014/12/2,48.12
2014/12/3,47.74
2014/12/4,49.6
2014/12/5,50.09
2014/12/8,50.44
2014/12/9,49.1
2014/12/10,49.8
2014/12/11,49.8
2014/12/12,51.675
2014/12/15,50.21
2014/12/16,51.01
2014/12/17,48.26
2014/12/18,48.56
2014/12/19,49.67
2014/12/22,51.1
2014/12/23,50.95
2014/12/24,50.66
2014/12/26,51.46
2014/12/29,51.65
2014/12/30,53
2014/12/31,53.9
2015/1/2,54.28
2015/1/5,54.37
2015/1/6,54.27
2015/1/7,53.38
2015/1/8,53.48
2015/1/9,53.67
2015/1/12,51.06
2015/1/13,50.12
2015/1/14,49.41
2015/1/15,49.135
2015/1/16,49.38
2015/1/20,51
2015/1/21,52.65
2015/1/22,54.52
2015/1/23,55.4
2015/1/26,55.89
2015/1/27,53.99
2015/1/28,52.79
2015/1/29,51.045
2015/1/30,52.02
2015/2/2,48.58
2015/2/3,47.3
2015/2/4,48.62
2015/2/5,49.46
2015/2/6,48.84
2015/2/9,46.41
2015/2/10,47.4
2015/2/11,48.79
2015/2/12,46.75
2015/2/13,47.53
2015/2/17,48.77
2015/2/18,48.6
2015/2/19,50.78
2015/2/20,49.81
2015/2/23,51.75
2015/2/24,50.29
2015/2/25,51.3
2015/2/26,50.38
2015/2/27,49
2015/3/2,48.2
2015/3/3,47.9
2015/3/4,48.85
2015/3/5,49.19
2015/3/6,48.33
2015/3/9,48.05
2015/3/10,47.5
2015/3/11,46.9
2015/3/12,47.57
2015/3/13,48.75
2015/3/16,49.77
2015/3/17,52.63
2015/3/18,53.69
2015/3/19,54.57
2015/3/20,55.19
2015/3/23,55.47
2015/3/24,54.04
2015/3/25,53.62
2015/3/26,50.84
2015/3/27,51.38
2015/3/30,53.24
2015/3/31,53.66
2015/4/1,51.1
2015/4/2,50.48
2015/4/6,48.35
2015/4/7,48.3
2015/4/8,47.8
2015/4/9,48.86
2015/4/10,48.16
2015/4/13,47.47
2015/4/14,47.49
2015/4/15,48
2015/4/16,47.81
2015/4/17,47.96
2015/4/20,48.61
2015/4/21,50
2015/4/22,51.4
2015/4/23,51.07
2015/4/24,51.98
2015/4/27,52.68
2015/4/28,51.7
2015/4/29,50.58
2015/4/30,48.5
2015/5/1,48.65
2015/5/4,49.41
2015/5/5,48.21
2015/5/6,46.78
2015/5/7,47.4
2015/5/8,49.23
2015/5/11,49
2015/5/12,49.11
2015/5/13,49.27
2015/5/14,48.94
2015/5/15,49.41
2015/5/18,48.56
2015/5/19,49.45
2015/5/20,47.56
2015/5/21,43.19
2015/5/22,42.7
2015/5/26,43.05
2015/5/27,41.65
2015/5/28,42.25
2015/5/29,41.68
2015/6/1,42.61
2015/6/2,43.3
2015/6/3,43.35
2015/6/4,43.05
2015/6/5,42.13
2015/6/8,41.07
2015/6/9,38.8
2015/6/10,40.21
2015/6/11,40.79
2015/6/12,39.84
2015/6/15,40.35
2015/6/16,40.13
2015/6/17,39.27
2015/6/18,39.8
2015/6/19,40.3
2015/6/22,42.92
2015/6/23,42.98
2015/6/24,42.7
2015/6/25,42.65
2015/6/26,42.44
2015/6/29,40.77
2015/6/30,40.2
2015/7/1,40.65
2015/7/2,39.02
2015/7/6,39.09
2015/7/7,39.93
2015/7/8,40.3
2015/7/9,39.84
2015/7/10,40.51
2015/7/13,41.96
2015/7/14,42.04
2015/7/15,41.39
2015/7/16,41.81
2015/7/17,41.45
2015/7/20,41.55
2015/7/21,40.5
2015/7/22,40.96
2015/7/23,42.78
2015/7/24,43
2015/7/27,39.63
2015/7/28,40.18
2015/7/29,41.09
2015/7/30,40.58
2015/7/31,40.53
2015/8/3,40.24
2015/8/4,42.15
2015/8/5,42.85
2015/8/6,43.25
2015/8/7,42.21
2015/8/10,41.75
2015/8/11,41.74
2015/8/12,42.37
2015/8/13,42.76
2015/8/14,42.35
2015/8/17,42.96
2015/8/18,44.06
2015/8/19,43.53
2015/8/20,42.84
2015/8/21,41.4
2015/8/24,36
2015/8/25,39.39
2015/8/26,38.77
2015/8/27,39.17
2015/8/28,38.93
2015/8/31,38.63
2015/9/1,38.63
2015/9/2,40
2015/9/3,41.84
2015/9/4,40.4
2015/9/8,41.28
2015/9/9,41.15
2015/9/10,41.39
2015/9/11,41.22
2015/9/14,42.17
2015/9/15,42.36
2015/9/16,42.4
2015/9/17,43.11
2015/9/18,43.43
2015/9/21,43.72
2015/9/22,42.77
2015/9/23,41.32
2015/9/24,41.15
2015/9/25,40.93
2015/9/28,39.87
2015/9/29,39.05
2015/9/30,39.18
2015/10/1,38.5
2015/10/2,38.75
2015/10/5,38.9
2015/10/6,39.95
2015/10/7,38.41
2015/10/8,39.21
2015/10/9,40.27
2015/10/12,42.59
2015/10/13,42.7
2015/10/14,44
2015/10/15,44.1
2015/10/16,43.95
2015/10/19,43.83
2015/10/20,44.54
2015/10/21,44.49
2015/10/22,44.89
2015/10/23,46.37
2015/10/26,45.36
2015/10/27,46.41
2015/10/28,46.2
2015/10/29,45.63
2015/10/30,45.77
2015/11/2,46.2
2015/11/3,47.02
2015/11/4,46.42
2015/11/5,45.7
2015/11/6,45.51
2015/11/9,45.17
2015/11/10,44.66
2015/11/11,44.76
2015/11/12,44.29
2015/11/13,43.67
2015/11/16,42.41
2015/11/17,43
2015/11/18,42.32
2015/11/19,41.94
2015/11/20,42.4
2015/11/23,42.11
2015/11/24,41.02
2015/11/25,41.35
2015/11/27,41.38
2015/11/30,41.75
2015/12/1,41.47
2015/12/2,44.09
2015/12/3,43.65
2015/12/4,43.82
2015/12/7,45.35
2015/12/8,45.1
2015/12/9,44.3
2015/12/10,43.79
2015/12/11,43.28
2015/12/14,42.26
2015/12/15,41.97
2015/12/16,42.99
2015/12/17,43.33
2015/12/18,41.61
2015/12/21,41.35
2015/12/22,42.56
2015/12/23,42.78
2015/12/24,43.27
2015/12/28,43.62
2015/12/29,43.25
2015/12/30,43.64
2015/12/31,42.54
2016/1/4,41.29
2016/1/5,41.18
2016/1/6,40.05
2016/1/7,40.97
2016/1/8,40.94
2016/1/11,40.56
2016/1/12,41.15
2016/1/13,42.17
2016/1/14,40.21
2016/1/15,39.04
2016/1/19,39.59
2016/1/20,38.53
2016/1/21,38.93
2016/1/22,40
2016/1/25,40.02
2016/1/26,38.73
2016/1/27,40.15
2016/1/28,39.61
2016/1/29,37.52
2016/2/1,39
2016/2/2,38.83
2016/2/3,37.38
2016/2/4,37.34
2016/2/5,37.71
2016/2/8,36.08
2016/2/9,34.93
2016/2/10,36.57
2016/2/11,36.47
2016/2/12,36.92
2016/2/16,38.13
2016/2/17,38.95
2016/2/18,39.36
2016/2/19,39.16
2016/2/22,40.14
2016/2/23,40.56
2016/2/24,40.02
2016/2/25,40.76
2016/2/26,41.5
2016/2/29,40.77
2016/3/1,41.44
2016/3/2,41.47
2016/3/3,41.52
2016/3/4,42.17
2016/3/7,41.31
2016/3/8,41.3
2016/3/9,40.74
2016/3/10,42.11
2016/3/11,41.89
2016/3/14,42.31
2016/3/15,42.3
2016/3/16,41.81
2016/3/17,42.31
2016/3/18,42.31
2016/3/21,43.32
2016/3/22,42
2016/3/23,42.8
2016/3/24,41.88
2016/3/28,41
2016/3/29,40.9
2016/3/30,41.75
2016/3/31,41.5
2016/4/1,40.13
2016/4/4,39.81
2016/4/5,39.13
2016/4/6,39.07
2016/4/7,38.66
2016/4/8,38.7
2016/4/11,38.79
2016/4/12,38.82
2016/4/13,39.3
2016/4/14,40.34
2016/4/15,41.3
2016/4/18,41.18
2016/4/19,40.99
2016/4/20,41.36
2016/4/21,40.8
2016/4/22,37.68
2016/4/25,38.16
2016/4/26,37.27
2016/4/27,36.79
2016/4/28,37.04
2016/4/29,35.81
2016/5/2,34.99
2016/5/3,34.76
2016/5/4,34.17
2016/5/5,33.28
2016/5/6,32.67
2016/5/9,33.03
2016/5/10,33.24
2016/5/11,33.68
2016/5/12,33.01
2016/5/13,31.09
2016/5/16,31.81
2016/5/17,32.25
2016/5/18,32.61
2016/5/19,32.28
2016/5/20,32.3
2016/5/23,32.03
2016/5/24,31.89
2016/5/25,32.39
2016/5/26,32.13
2016/5/27,31.6
2016/5/31,31.75
2016/6/1,31.94
2016/6/2,31.67
2016/6/3,31.59
2016/6/6,30.77
2016/6/7,31.46
2016/6/8,32.63
2016/6/9,32.25
2016/6/10,32.8
2016/6/13,32.99
2016/6/14,31.81
2016/6/15,30.65
2016/6/16,29.8
2016/6/17,29.1
2016/6/20,29.75
2016/6/21,30.29
2016/6/22,30.05
2016/6/23,30.25
2016/6/24,28.2
2016/6/27,26.85
2016/6/28,26.12
2016/6/29,26.94
2016/6/30,27.86
2016/7/1,28.26
2016/7/5,29.09
2016/7/6,27.76
2016/7/7,28.39
2016/7/8,29.8
2016/7/11,30.23
2016/7/12,32.78
2016/7/13,35
2016/7/14,35.11
2016/7/15,35.51
2016/7/18,36.03
2016/7/19,35.78
2016/7/20,36.07
2016/7/21,35.1
2016/7/22,36.45
2016/7/25,36.35
2016/7/26,35.91
2016/7/27,36.5
2016/7/28,36.07
2016/7/29,36.26
2016/8/1,35.54
2016/8/2,35.39
2016/8/3,33.47
2016/8/4,33.57
2016/8/5,33.71
2016/8/8,34.22
2016/8/9,35.21
2016/8/10,34.59
2016/8/11,34.25
2016/8/12,34.74
2016/8/15,34.96
2016/8/16,35.67
2016/8/17,36.68
2016/8/18,36.43
2016/8/19,36.44
2016/8/22,36.33
2016/8/23,36.32
2016/8/24,36.27
2016/8/25,36.34
2016/8/26,36.68
2016/8/29,36.13
2016/8/30,35.45
2016/8/31,36.97
2016/9/1,36.53
2016/9/2,36
2016/9/6,36.45
2016/9/7,37.5
2016/9/8,38.68
2016/9/9,39
2016/9/12,37.22
2016/9/13,38.12
2016/9/14,37
2016/9/15,36.31
2016/9/16,36.26
2016/9/19,35.66
2016/9/20,35.75
2016/9/21,35
2016/9/22,34.96
2016/9/23,35.3
2016/9/26,35.19
2016/9/27,34.98
2016/9/28,36.1
2016/9/29,35.65
2016/9/30,35.98
2016/10/3,36.46
2016/10/4,38.39
2016/10/5,37.82
2016/10/6,37.83
2016/10/7,38.25
2016/10/10,37.95
2016/10/11,39.99
2016/10/12,38.12
2016/10/13,36.95
2016/10/14,39.45
2016/10/17,38.66
2016/10/18,38.84
2016/10/19,39.48
2016/10/20,40.93
2016/10/21,39.97
2016/10/24,40.25
2016/10/25,39.66
2016/10/26,38.57
2016/10/27,39.45
2016/10/28,39.85
2016/10/31,40.31
2016/11/1,40.51
2016/11/2,39.72
2016/11/3,39.78
2016/11/4,39.27
2016/11/7,40.39
2016/11/8,41.42
2016/11/9,40.76
2016/11/10,42.71
2016/11/11,42.07
2016/11/14,43.01
2016/11/15,45
2016/11/16,44.66
2016/11/17,44.39
2016/11/18,46.15
2016/11/21,46.46
2016/11/22,46.03
2016/11/23,46.05
2016/11/25,46.34
2016/11/28,46.64
2016/11/29,46.59
2016/11/30,46.14
2016/12/1,46.2
2016/12/2,46.09
2016/12/5,46.45
2016/12/6,46.16
2016/12/7,46.61
2016/12/8,48.6
2016/12/9,49.27
2016/12/12,49.16
2016/12/13,47.94
2016/12/14,47.84
2016/12/15,48.1
2016/12/16,48.61
2016/12/19,47.89
2016/12/20,48.5
2016/12/21,49.34
2016/12/22,49.35
2016/12/23,48.61
2016/12/27,48.29
2016/12/28,48.73
2016/12/29,47.8
2016/12/30,47.42
2017/1/3,47.28
2017/1/4,46.63
2017/1/5,46.52
2017/1/6,45.85
2017/1/9,46.01
2017/1/10,47
2017/1/11,49.29
2017/1/12,48.67
2017/1/13,48.16
2017/1/17,47.56
2017/1/18,47.3938
2017/1/19,47.64
2017/1/20,47.54
2017/1/23,47.9
2017/1/24,47.05
2017/1/25,47.9
2017/1/26,48.43
2017/1/27,50
2017/1/30,45.62
2017/1/31,44.79
2017/2/1,44.75
2017/2/2,43.61
2017/2/3,44.31
2017/2/6,44.8
2017/2/7,45.75
2017/2/8,45.26
2017/2/9,45.07
2017/2/10,46.62
2017/2/13,46.56
2017/2/14,47.26
2017/2/15,47.59
2017/2/16,47.5
2017/2/17,46.83
2017/2/21,47.01
2017/2/22,46.5
2017/2/23,46.42
2017/2/24,46
2017/2/27,46.18
2017/2/28,46.32
2017/3/1,46.79
2017/3/2,46.67
2017/3/3,45.85
2017/3/6,46.41
2017/3/7,45.02
2017/3/8,44.79
2017/3/9,44.5
2017/3/10,43.46
2017/3/13,43.73
2017/3/14,42.06
2017/3/15,40.5
2017/3/16,42.18
2017/3/17,42
2017/3/20,42.18
2017/3/21,41.88
2017/3/22,39.78
2017/3/23,40.7
2017/3/24,41.69
2017/3/27,41.07
2017/3/28,41.83
2017/3/29,42.69
2017/3/30,41.85
2017/3/31,42.37
2017/4/3,42.33
2017/4/4,42.09
2017/4/5,41.15
2017/4/6,41.4
2017/4/7,41.53
2017/4/10,41.81
2017/4/11,42.78
2017/4/12,44.79
2017/4/13,43.95
2017/4/17,43.47
2017/4/18,44.03
2017/4/19,44.07
2017/4/20,44.71
2017/4/21,45.5
2017/4/24,45.5
2017/4/25,46.8
2017/4/26,46.51
2017/4/27,43.91
2017/4/28,44.02
2017/5/1,42.76
2017/5/2,42.06
2017/5/3,43.67
2017/5/4,44.18
2017/5/5,44
2017/5/8,44.6
2017/5/9,45.4
2017/5/10,47.03
2017/5/11,47.21
2017/5/12,46.26
2017/5/15,45.7
2017/5/16,46.79
2017/5/17,46.25
2017/5/18,44.4
2017/5/19,44.8
2017/5/22,45.33
2017/5/23,46.27
2017/5/24,46.74
2017/5/25,46.99
2017/5/26,47.79
2017/5/30,48.32
2017/5/31,48.2
2017/6/1,48.5
2017/6/2,49.56
2017/6/5,49.53
2017/6/6,49.47
2017/6/7,49.44
2017/6/8,50.86
2017/6/9,51.61
2017/6/12,50.1
2017/6/13,49.56
2017/6/14,49.64
2017/6/15,49.14
2017/6/16,48.9
2017/6/19,49.13
2017/6/20,49.22
2017/6/21,48.33
2017/6/22,50.5
2017/6/23,49
2017/6/26,48.81
2017/6/27,48.6
2017/6/28,48.82
2017/6/29,49.28
2017/6/30,49.92
2017/7/3,50.78
2017/7/5,50.44
2017/7/6,50.97
2017/7/7,52.3
2017/7/10,52.98
2017/7/11,52.58
2017/7/12,53.12
2017/7/13,53.4
2017/7/14,53.8
2017/7/17,54.21
2017/7/18,53.83
2017/7/19,52.26
2017/7/20,52.72
2017/7/21,52.13
2017/7/24,51.79
2017/7/25,51.5
2017/7/26,50.63
2017/7/27,50.34
2017/7/28,49.02
2017/7/31,50.85
2017/8/1,51.13
2017/8/2,50.89
2017/8/3,50.56
2017/8/4,50.67
2017/8/7,50.82
2017/8/8,50.68
2017/8/9,49.74
2017/8/10,49.03
2017/8/11,48.5
2017/8/14,48.86
2017/8/15,48.76
2017/8/16,48.64
2017/8/17,48.25
2017/8/18,46.3
2017/8/21,45.73
2017/8/22,45.85
2017/8/23,45.17
2017/8/24,44.13
2017/8/25,43.09
2017/8/28,45.23
2017/8/29,44.53
2017/8/30,44.54
2017/8/31,44.54
2017/9/1,44.85
2017/9/5,44.79
2017/9/6,43.09
2017/9/7,44.19
2017/9/8,43.81
2017/9/11,44.01
2017/9/12,45.9
2017/9/13,46.35
2017/9/14,46.79
2017/9/15,45.3
2017/9/18,46.02
2017/9/19,45.28
2017/9/20,44.92
2017/9/21,45.47
2017/9/22,46.57
2017/9/25,46.98
2017/9/26,47.84
2017/9/27,47.58
2017/9/28,46.78
2017/9/29,47.49
2017/10/2,47.52
2017/10/3,47.66
2017/10/4,50.5
2017/10/5,50.85
2017/10/6,50.7
2017/10/9,51.23
2017/10/10,52
2017/10/11,53.1
2017/10/12,52.72
2017/10/13,52.67
2017/10/16,52.52
2017/10/17,52.72
2017/10/18,52.11
2017/10/19,51.57
2017/10/20,51.56
2017/10/23,51.92
2017/10/24,51.02
2017/10/25,51.78
2017/10/26,52
2017/10/27,48.41
2017/10/30,47.65
2017/10/31,47.22
2017/11/1,48
2017/11/2,47.79
2017/11/3,47.36
2017/11/6,47.46
2017/11/7,47.51
2017/11/8,46.42
2017/11/9,45.85
2017/11/10,45.64
2017/11/13,45.63
2017/11/14,45.3
2017/11/15,45.71
2017/11/16,47.26
2017/11/17,47.6
2017/11/20,47.33
2017/11/21,47.89
2017/11/22,48.58
2017/11/24,48.66
2017/11/27,48.61
2017/11/28,48.44
2017/11/29,49.38
2017/11/30,49.76
2017/12/1,49.67
2017/12/4,50.1
2017/12/5,49.85
2017/12/6,49.39
2017/12/7,49.53
2017/12/8,51.23
2017/12/11,50.78
2017/12/12,51.27
2017/12/13,50.58
2017/12/14,50.59
2017/12/15,50.67
2017/12/18,51.25
2017/12/19,51.6
2017/12/20,51.57
2017/12/21,52.16
2017/12/22,52.72
2017/12/26,52.35
2017/12/27,52.8
2017/12/28,52.45
2017/12/29,52.42
2018/1/2,52.33
2018/1/3,52.86
2018/1/4,52.48
2018/1/5,52.78
2018/1/8,52.6
2018/1/9,52.97
2018/1/10,53.23
2018/1/11,54.49
2018/1/12,56.56
2018/1/16,58.79
2018/1/17,58.31
2018/1/18,58
2018/1/19,58.59
2018/1/22,57.99
2018/1/23,57.74
2018/1/24,54.35
2018/1/25,54
2018/1/26,53.65
2018/1/29,52.79
2018/1/30,52.45
2018/1/31,53.08
2018/2/1,54
2018/2/2,53.49
2018/2/5,51.99
2018/2/6,49.32
2018/2/7,50.91
